<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
	at java.base/java.net.URI.&lt;init&gt;(URI.java:628)&#xd;
	at java.base/java.net.URL.toURI(URL.java:1212)&#xd;
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.sample(HTTPHC4Impl.java:625)&#xd;
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy.sample(HTTPSamplerProxy.java:66)&#xd;
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1311)&#xd;
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1300)&#xd;
	at org.apache.jmeter.threads.JMeterThread.doSampling(JMeterThread.java:651)&#xd;
	at org.apache.jmeter.threads.JMeterThread.executeSamplePackage(JMeterThread.java:570)&#xd;
	at org.apache.jmeter.threads.JMeterThread.processSampler(JMeterThread.java:501)&#xd;
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:268)&#xd;
	at java.base/java.lang.Thread.run(Thread.java:1623)&#xd;
</responseData>
    <responseFile class="java.lang.String"></responseFile>
    <cookies class="java.lang.String"></cookies>
    <method class="java.lang.String">GET</method>
    <queryString class="java.lang.String"></queryString>
    <java.net.URL>https://javatpoint.com/python-if-else/${region}/${country}</java.net.URL>
  </httpSample>
  <httpSample t="0" it="0" lt="0" ct="0" ts="1695547245722" s="false" lb="javatpoint.com/python-tutorial/${region}/${country}" rc="Non HTTP response code: java.net.URISyntaxException" rm="Non HTTP response message: Illegal character in path at index 40: https://javatpoint.com/python-tutorial/${region}/${country}" tn="Thread Group 1 1-2" dt="text" de="" by="1211" sby="0" sc="1" ec="1" ng="2" na="2" hn="Abhinav">
    <assertionResult>
      <name>Response Assertion</name>
      <failure>true</failure>
      <error>false</error>
      <failureMessage>Test failed: code expected to contain /200/</failureMessage>
    </assertionResult>
    <responseHeader class="java.lang.String"></responseHeader>
    <requestHeader class="java.lang.String"></requestHeader>
    <responseData class="java.lang.String">java.net.URISyntaxException: Illegal character in path at index 40: https://javatpoint.com/python-tutorial/${region}/${country}&#xd;
	at java.base/java.net.URI$Parser.fail(URI.java:2963)&#xd;
	at java.base/java.net.URI$Parser.checkChars(URI.java:3134)&#xd;
	at java.base/java.net.URI$Parser.parseHierarchical(URI.java:3216)&#xd;
	at java.base/java.net.URI$Parser.parse(URI.java:3164)&#xd;
	at java.base/java.net.URI.&lt;init&gt;(URI.java:628)&#xd;
	at java.base/java.net.URL.toURI(URL.java:1212)&#xd;
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.sample(HTTPHC4Impl.java:625)&#xd;
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy.sample(HTTPSamplerProxy.java:66)&#xd;
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1311)&#xd;
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1300)&#xd;
	at org.apache.jmeter.threads.JMeterThread.doSampling(JMeterThread.java:651)&#xd;
	at org.apache.jmeter.threads.JMeterThread.executeSamplePackage(JMeterThread.java:570)&#xd;
	at org.apache.jmeter.threads.JMeterThread.processSampler(JMeterThread.java:501)&#xd;
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:268)&#xd;
	at java.base/java.lang.Thread.run(Thread.java:1623)&#xd;
</responseData>
    <responseFile class="java.lang.String"></responseFile>
    <cookies class="java.lang.String"></cookies>
    <method class="java.lang.String">GET</method>
    <queryString class="java.lang.String"></queryString>
    <java.net.URL>https://javatpoint.com/python-tutorial/${region}/${country}</java.net.URL>
  </httpSample>
  <httpSample t="0" it="0" lt="0" ct="0" ts="1695547248733" s="false" lb="javatpoint.com/python-for-loop/${region}/${country}" rc="Non HTTP response code: java.net.URISyntaxException" rm="Non HTTP response message: Illegal character in path at index 40: https://javatpoint.com/python-for-loop/${region}/${country}" tn="Thread Group 1 1-2" dt="text" de="" by="1211" sby="0" sc="1" ec="1" ng="2" na="2" hn="Abhinav">
    <assertionResult>
      <name>Response Assertion</name>
      <failure>true</failure>
      <error>false</error>
      <failureMessage>Test failed: code expected to contain /200/</failureMessage>
    </assertionResult>
    <responseHeader class="java.lang.String"></responseHeader>
    <requestHeader class="java.lang.String"></requestHeader>
    <responseData class="java.lang.String">java.net.URISyntaxException: Illegal character in path at index 40: https://javatpoint.com/python-for-loop/${region}/${country}&#xd;
	at java.base/java.net.URI$Parser.fail(URI.java:2963)&#xd;
	at java.base/java.net.URI$Parser.checkChars(URI.java:3134)&#xd;
	at java.base/java.net.URI$Parser.parseHierarchical(URI.java:3216)&#xd;
	at java.base/java.net.URI$Parser.parse(URI.java:3164)&#xd;
	at java.base/java.net.URI.&lt;init&gt;(URI.java:628)&#xd;
	at java.base/java.net.URL.toURI(URL.java:1212)&#xd;
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.sample(HTTPHC4Impl.java:625)&#xd;
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy.sample(HTTPSamplerProxy.java:66)&#xd;
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1311)&#xd;
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1300)&#xd;
	at org.apache.jmeter.threads.JMeterThread.doSampling(JMeterThread.java:651)&#xd;
	at org.apache.jmeter.threads.JMeterThread.executeSamplePackage(JMeterThread.java:570)&#xd;
	at org.apache.jmeter.threads.JMeterThread.processSampler(JMeterThread.java:501)&#xd;
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:268)&#xd;
	at java.base/java.lang.Thread.run(Thread.java:1623)&#xd;
</responseData>
    <responseFile class="java.lang.String"></responseFile>
    <cookies class="java.lang.String"></cookies>
    <method class="java.lang.String">GET</method>
    <queryString class="java.lang.String"></queryString>
    <java.net.URL>https://javatpoint.com/python-for-loop/${region}/${country}</java.net.URL>
  </httpSample>
  <httpSample t="0" it="0" lt="0" ct="0" ts="1695547251737" s="false" lb="javatpoint.com/python-if-else/${region}/${country}" rc="Non HTTP response code: java.net.URISyntaxException" rm="Non HTTP response message: Illegal character in path at index 39: https://javatpoint.com/python-if-else/${region}/${country}" tn="Thread Group 1 1-2" dt="text" de="" by="1210" sby="0" sc="1" ec="1" ng="2" na="2" hn="Abhinav">
    <assertionResult>
      <name>Response Assertion</name>
      <failure>true</failure>
      <error>false</error>
      <failureMessage>Test failed: code expected to contain /200/</failureMessage>
    </assertionResult>
    <responseHeader class="java.lang.String"></responseHeader>
    <requestHeader class="java.lang.String"></requestHeader>
    <responseData class="java.lang.String">java.net.URISyntaxException: Illegal character in path at index 39: https://javatpoint.com/python-if-else/${region}/${country}&#xd;
	at java.base/java.net.URI$Parser.fail(URI.java:2963)&#xd;
	at java.base/java.net.URI$Parser.checkChars(URI.java:3134)&#xd;
	at java.base/java.net.URI$Parser.parseHierarchical(URI.java:3216)&#xd;
	at java.base/java.net.URI$Parser.parse(URI.java:3164)&#xd;
	at java.base/java.net.URI.&lt;init&gt;(URI.java:628)&#xd;
	at java.base/java.net.URL.toURI(URL.java:1212)&#xd;
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.sample(HTTPHC4Impl.java:625)&#xd;
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy.sample(HTTPSamplerProxy.java:66)&#xd;
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1311)&#xd;
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1300)&#xd;
	at org.apache.jmeter.threads.JMeterThread.doSampling(JMeterThread.java:651)&#xd;
	at org.apache.jmeter.threads.JMeterThread.executeSamplePackage(JMeterThread.java:570)&#xd;
	at org.apache.jmeter.threads.JMeterThread.processSampler(JMeterThread.java:501)&#xd;
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:268)&#xd;
	at java.base/java.lang.Thread.run(Thread.java:1623)&#xd;
</responseData>
    <responseFile class="java.lang.String"></responseFile>
    <cookies class="java.lang.String"></cookies>
    <method class="java.lang.String">GET</method>
    <queryString class="java.lang.String"></queryString>
    <java.net.URL>https://javatpoint.com/python-if-else/${region}/${country}</java.net.URL>
  </httpSample>
  <responseHeader class="java.lang.String"></responseHeader>
  <requestHeader class="java.lang.String"></requestHeader>
  <responseData class="java.lang.String">Non-TEXT response data, cannot record: ()</responseData>
  <responseFile class="java.lang.String"></responseFile>
</sample>


</testResults>
